Bank Code,Party being financed,Source of data entry / upload,Invoice #_Raw,Supplier Name,Buyer Name,Invoice Date,Submission Date_Cleansed,Invoice Amount,Currency_Cleansed,UTC Status,Risk Score
,,,RKVWXH/05-11/V,company_1,buyer,,,0,,,
,,,NYTROL/18-70/Y,company_1,buyer,,,0,,,
,,,GCGWDR/40-43/A,company_1,buyer,,,0,,,
,,,MVGFTD/86-98/U,company_1,buyer,,,0,,,
,,,CSQOKZ/43-61/R,company_1,buyer,,,0,,,
,,,VKIBGA/99-29/E,company_1,buyer,,,0,,,
,,,EJLTKA/88-49/F,company_1,buyer,,,0,,,
,,,YRUONR/34-81/Z,company_1,buyer,,,0,,,
,,,QPGSBK/98-93/C,company_1,buyer,,,0,,,
,,,QCQLMN/10-93/S,company_1,buyer,,,0,,,
,,,WXXIKX/38-19/L,company_1,buyer,,,0,,,
,,,HPAPUK/90-65/C,company_1,buyer,,,0,,,
,,,CPMTGJ/09-70/X,company_1,buyer,,,0,,,
,,,VWBKMP/79-46/P,company_1,buyer,,,0,,,
,,,SIJPTP/97-41/H,company_1,buyer,,,0,,,
,,,KAIJPG/51-95/O,company_1,buyer,,,0,,,
,,,NJGJEF/13-49/V,company_1,buyer,,,0,,,
,,,DQWTDY/94-62/I,company_1,buyer,,,0,,,
,,,OABFTL/62-88/S,company_1,buyer,,,0,,,
,,,KXGQNO/25-77/F,company_1,buyer,,,0,,,
,,,VXSTDF/05-83/Y,company_1,buyer,,,0,,,
,,,HDBVCR/07-25/D,company_1,buyer,,,0,,,
,,,FZBFTH/98-02/X,company_1,buyer,,,0,,,
,,,FHZTMA/20-62/B,company_1,buyer,,,0,,,
,,,KOWSFU/14-34/X,company_1,buyer,,,0,,,
,,,UMPDOY/35-14/L,company_1,buyer,,,0,,,
,,,MUCSQO/74-87/U,company_1,buyer,,,0,,,
,,,FIRGVX/84-17/J,company_1,buyer,,,0,,,
,,,JQVMTS/23-69/B,company_1,buyer,,,0,,,
,,,PUDTXO/76-45/L,company_1,buyer,,,0,,,
,,,BXPPCF/78-08/N,company_1,buyer,,,0,,,
,,,AOEGQT/36-68/Y,company_1,buyer,,,0,,,
,,,YQQQDR/83-74/Z,company_1,buyer,,,0,,,
,,,SYQZXZ/21-99/M,company_1,buyer,,,0,,,
,,,WYHUGY/35-47/D,company_1,buyer,,,0,,,
,,,INJXAQ/69-69/R,company_1,buyer,,,0,,,
,,,WNNDOI/41-44/P,company_1,buyer,,,0,,,
,,,GVOIBD/96-89/T,company_1,buyer,,,0,,,
,,,SPSUGJ/10-81/N,company_1,buyer,,,0,,,
,,,DVIRWL/68-84/U,company_1,buyer,,,0,,,
,,,SNFETF/24-48/Z,company_1,buyer,,,0,,,
,,,XNJIPW/09-53/I,company_1,buyer,,,0,,,
,,,IFMKLG/12-17/E,company_1,buyer,,,0,,,
,,,HGEJBR/02-59/Y,company_1,buyer,,,0,,,
,,,DOLFYG/31-14/N,company_1,buyer,,,0,,,
,,,RSZXDF/03-74/V,company_1,buyer,,,0,,,
,,,RXHQWA/61-89/S,company_1,buyer,,,0,,,
,,,DBGZCC/40-67/C,company_1,buyer,,,0,,,
,,,KYNTKI/50-54/O,company_1,buyer,,,0,,,
,,,QRQFMA/78-48/P,company_1,buyer,,,0,,,
,,,LEJBCV/10-49/W,company_1,buyer,,,0,,,
,,,AIOWOC/52-00/G,company_1,buyer,,,0,,,
,,,44440683,company_2,buyer,,,0,,,
,,,44441002,company_2,buyer,,,0,,,
,,,44446009,company_2,buyer,,,0,,,
,,,44445455,company_2,buyer,,,0,,,
,,,44446253,company_2,buyer,,,0,,,
,,,44440519,company_2,buyer,,,0,,,
,,,44445593,company_2,buyer,,,0,,,
,,,44447170,company_2,buyer,,,0,,,
,,,44449990,company_2,buyer,,,0,,,
,,,44446917,company_2,buyer,,,0,,,
,,,44441596,company_2,buyer,,,0,,,
,,,44443562,company_2,buyer,,,0,,,
,,,44449097,company_2,buyer,,,0,,,
,,,44440130,company_2,buyer,,,0,,,
,,,44442107,company_2,buyer,,,0,,,
,,,44448964,company_2,buyer,,,0,,,
,,,44445398,company_2,buyer,,,0,,,
,,,44448220,company_2,buyer,,,0,,,
,,,44448411,company_2,buyer,,,0,,,
,,,44448602,company_2,buyer,,,0,,,
,,,44448643,company_2,buyer,,,0,,,
,,,44447334,company_2,buyer,,,0,,,
,,,44446342,company_2,buyer,,,0,,,
,,,44440801,company_2,buyer,,,0,,,
,,,44443191,company_2,buyer,,,0,,,
,,,44440269,company_2,buyer,,,0,,,
,,,44443190,company_2,buyer,,,0,,,
,,,44442834,company_2,buyer,,,0,,,
,,,44444903,company_2,buyer,,,0,,,
,,,44441841,company_2,buyer,,,0,,,
,,,44441760,company_2,buyer,,,0,,,
,,,44444849,company_2,buyer,,,0,,,
,,,44444941,company_2,buyer,,,0,,,
,,,44445677,company_2,buyer,,,0,,,
,,,44443189,company_2,buyer,,,0,,,
,,,44441252,company_2,buyer,,,0,,,
,,,44440623,company_2,buyer,,,0,,,
,,,44442965,company_2,buyer,,,0,,,
,,,44446162,company_2,buyer,,,0,,,
,,,44445655,company_2,buyer,,,0,,,
,,,44440080,company_2,buyer,,,0,,,
,,,44442387,company_2,buyer,,,0,,,
,,,44442069,company_2,buyer,,,0,,,
,,,44449818,company_2,buyer,,,0,,,
,,,44443736,company_2,buyer,,,0,,,
,,,44449675,company_2,buyer,,,0,,,
,,,44444898,company_2,buyer,,,0,,,
,,,44441562,company_2,buyer,,,0,,,
,,,44445278,company_2,buyer,,,0,,,
,,,44447233,company_2,buyer,,,0,,,
,,,44440383,company_2,buyer,,,0,,,
,,,44445847,company_2,buyer,,,0,,,
,,,44441903,company_2,buyer,,,0,,,
,,,44444878,company_2,buyer,,,0,,,
,,,44448746,company_2,buyer,,,0,,,
,,,44447067,company_2,buyer,,,0,,,
,,,44441259,company_2,buyer,,,0,,,
,,,44440577,company_2,buyer,,,0,,,
,,,44445998,company_2,buyer,,,0,,,
,,,44442736,company_2,buyer,,,0,,,
,,,44444281,company_2,buyer,,,0,,,
,,,44447365,company_2,buyer,,,0,,,
,,,44440956,company_2,buyer,,,0,,,
,,,44441345,company_2,buyer,,,0,,,
,,,44442017,company_2,buyer,,,0,,,
,,,44449491,company_2,buyer,,,0,,,
,,,44447161,company_2,buyer,,,0,,,
,,,44443801,company_2,buyer,,,0,,,
,,,44449487,company_2,buyer,,,0,,,
,,,44443137,company_2,buyer,,,0,,,
,,,44440362,company_2,buyer,,,0,,,
,,,44443234,company_2,buyer,,,0,,,
,,,44444497,company_2,buyer,,,0,,,
,,,44440969,company_2,buyer,,,0,,,
,,,44447874,company_2,buyer,,,0,,,
,,,44440625,company_2,buyer,,,0,,,
,,,44449732,company_2,buyer,,,0,,,
,,,44442763,company_2,buyer,,,0,,,
,,,44444908,company_2,buyer,,,0,,,
,,,44446157,company_2,buyer,,,0,,,
,,,44446823,company_2,buyer,,,0,,,
,,,44448439,company_2,buyer,,,0,,,
,,,44448002,company_2,buyer,,,0,,,
,,,44444224,company_2,buyer,,,0,,,
,,,44445054,company_2,buyer,,,0,,,
,,,44445599,company_2,buyer,,,0,,,
,,,44448758,company_2,buyer,,,0,,,
,,,44447942,company_2,buyer,,,0,,,
,,,44441969,company_2,buyer,,,0,,,
,,,44441412,company_2,buyer,,,0,,,
,,,44446698,company_2,buyer,,,0,,,
,,,44445709,company_2,buyer,,,0,,,
,,,44445099,company_2,buyer,,,0,,,
,,,44443347,company_2,buyer,,,0,,,
,,,44445563,company_2,buyer,,,0,,,
,,,44448765,company_2,buyer,,,0,,,
,,,44448378,company_2,buyer,,,0,,,
,,,44447122,company_2,buyer,,,0,,,
,,,44444302,company_2,buyer,,,0,,,
,,,44445669,company_2,buyer,,,0,,,
,,,6836/27,company_3,buyer,,,0,,,
,,,6215/30,company_3,buyer,,,0,,,
,,,7567/69,company_3,buyer,,,0,,,
,,,0554/44,company_3,buyer,,,0,,,
,,,6621/86,company_3,buyer,,,0,,,
,,,6887/00,company_3,buyer,,,0,,,
,,,7199/72,company_3,buyer,,,0,,,
,,,6560/45,company_3,buyer,,,0,,,
,,,5680/01,company_3,buyer,,,0,,,
,,,7648/29,company_3,buyer,,,0,,,
,,,4203/42,company_3,buyer,,,0,,,
,,,9309/77,company_3,buyer,,,0,,,
,,,9442/80,company_3,buyer,,,0,,,
,,,4929/89,company_3,buyer,,,0,,,
,,,5468/91,company_3,buyer,,,0,,,
,,,9508/44,company_3,buyer,,,0,,,
,,,8261/92,company_3,buyer,,,0,,,
,,,2615/64,company_3,buyer,,,0,,,
,,,1071/73,company_3,buyer,,,0,,,
,,,4301/38,company_3,buyer,,,0,,,
,,,0139/30,company_3,buyer,,,0,,,
,,,4077/08,company_3,buyer,,,0,,,
,,,4403/31,company_3,buyer,,,0,,,
,,,8772/67,company_3,buyer,,,0,,,
,,,1177/05,company_3,buyer,,,0,,,
,,,2897/49,company_3,buyer,,,0,,,
,,,3100/74,company_3,buyer,,,0,,,
,,,0684/98,company_3,buyer,,,0,,,
,,,0198/03,company_3,buyer,,,0,,,
,,,3966/70,company_3,buyer,,,0,,,
,,,5456/07,company_3,buyer,,,0,,,
,,,9995/69,company_3,buyer,,,0,,,
,,,1005/90,company_3,buyer,,,0,,,
,,,7683/08,company_3,buyer,,,0,,,
,,,4503/16,company_3,buyer,,,0,,,
,,,5267/85,company_3,buyer,,,0,,,
,,,4440/54,company_3,buyer,,,0,,,
,,,1362/49,company_3,buyer,,,0,,,
,,,6431/93,company_3,buyer,,,0,,,
,,,6952/98,company_3,buyer,,,0,,,
,,,5260/12,company_3,buyer,,,0,,,
,,,8876/48,company_3,buyer,,,0,,,
,,,1224/23,company_3,buyer,,,0,,,
,,,2778/11,company_3,buyer,,,0,,,
,,,7606/31,company_3,buyer,,,0,,,
,,,8918/63,company_3,buyer,,,0,,,
,,,3029/72,company_3,buyer,,,0,,,
,,,3310/95,company_3,buyer,,,0,,,
,,,7171/77,company_3,buyer,,,0,,,
,,,0609/20,company_3,buyer,,,0,,,
,,,9895/12,company_3,buyer,,,0,,,
,,,5025/26,company_3,buyer,,,0,,,
,,,9985/82,company_3,buyer,,,0,,,
,,,8538/20,company_3,buyer,,,0,,,
,,,3478/47,company_3,buyer,,,0,,,
,,,7229/52,company_3,buyer,,,0,,,
,,,4102/11,company_3,buyer,,,0,,,
,,,9047/33,company_3,buyer,,,0,,,
,,,2668/35,company_3,buyer,,,0,,,
,,,5419/69,company_3,buyer,,,0,,,
,,,6349/10,company_3,buyer,,,0,,,
,,,8913/87,company_3,buyer,,,0,,,
,,,9522/32,company_3,buyer,,,0,,,
,,,1956/98,company_3,buyer,,,0,,,
,,,2484/76,company_3,buyer,,,0,,,
,,,6946/80,company_3,buyer,,,0,,,
,,,7969/19,company_3,buyer,,,0,,,
,,,0900/87,company_3,buyer,,,0,,,
,,,0692/69,company_3,buyer,,,0,,,
,,,4147/70,company_3,buyer,,,0,,,
,,,5503/76,company_3,buyer,,,0,,,
,,,0216/75,company_3,buyer,,,0,,,
,,,8184/22,company_3,buyer,,,0,,,
,,,6074/84,company_3,buyer,,,0,,,
,,,4138/90,company_3,buyer,,,0,,,
,,,8751/52,company_3,buyer,,,0,,,
,,,9199/06,company_3,buyer,,,0,,,
,,,5388/79,company_3,buyer,,,0,,,
,,,8260/83,company_3,buyer,,,0,,,
,,,1334/95,company_3,buyer,,,0,,,
,,,0039/08,company_3,buyer,,,0,,,
,,,2634/43,company_3,buyer,,,0,,,
,,,1045/25,company_3,buyer,,,0,,,
,,,6355/08,company_3,buyer,,,0,,,
,,,4892/95,company_3,buyer,,,0,,,
,,,2333/84,company_3,buyer,,,0,,,
,,,4624/05,company_3,buyer,,,0,,,
,,,9507/07,company_3,buyer,,,0,,,
,,,9533/55,company_3,buyer,,,0,,,
,,,7764/56,company_3,buyer,,,0,,,
,,,0558/13,company_3,buyer,,,0,,,
,,,3203/14,company_3,buyer,,,0,,,
,,,9285/39,company_3,buyer,,,0,,,
,,,4593/67,company_3,buyer,,,0,,,
,,,1497/30,company_3,buyer,,,0,,,
,,,2962/92,company_3,buyer,,,0,,,
,,,2199/58,company_3,buyer,,,0,,,
,,,0200/80,company_3,buyer,,,0,,,
,,,8561/71,company_3,buyer,,,0,,,
,,,6069/78,company_3,buyer,,,0,,,
,,,7074-T,company_4,buyer,,,0,,,
,,,4222-T,company_4,buyer,,,0,,,
,,,3065-P,company_4,buyer,,,0,,,
,,,9096-C,company_4,buyer,,,0,,,
,,,4690-E,company_4,buyer,,,0,,,
,,,9767-G,company_4,buyer,,,0,,,
,,,5935-X,company_4,buyer,,,0,,,
,,,4994-Y,company_4,buyer,,,0,,,
,,,1853-M,company_4,buyer,,,0,,,
,,,4623-G,company_4,buyer,,,0,,,
,,,8074-R,company_4,buyer,,,0,,,
,,,5867-L,company_4,buyer,,,0,,,
,,,6075-M,company_4,buyer,,,0,,,
,,,6899-O,company_4,buyer,,,0,,,
,,,7442-I,company_4,buyer,,,0,,,
,,,8907-Y,company_4,buyer,,,0,,,
,,,6339-W,company_4,buyer,,,0,,,
,,,5475-P,company_4,buyer,,,0,,,
,,,7379-D,company_4,buyer,,,0,,,
,,,1674-A,company_4,buyer,,,0,,,
,,,7048-Q,company_4,buyer,,,0,,,
,,,3367-O,company_4,buyer,,,0,,,
,,,9059-Q,company_4,buyer,,,0,,,
,,,2596-S,company_4,buyer,,,0,,,
,,,4690-U,company_4,buyer,,,0,,,
,,,0480-K,company_4,buyer,,,0,,,
,,,4309-X,company_4,buyer,,,0,,,
,,,5198-V,company_4,buyer,,,0,,,
,,,3522-D,company_4,buyer,,,0,,,
,,,0409-B,company_4,buyer,,,0,,,
,,,2601-G,company_4,buyer,,,0,,,
,,,6682-I,company_4,buyer,,,0,,,
,,,0109-U,company_4,buyer,,,0,,,
,,,2986-D,company_4,buyer,,,0,,,
,,,6600-V,company_4,buyer,,,0,,,
,,,3718-O,company_4,buyer,,,0,,,
,,,1356-M,company_4,buyer,,,0,,,
,,,8560-A,company_4,buyer,,,0,,,
,,,7239-A,company_4,buyer,,,0,,,
,,,8315-P,company_4,buyer,,,0,,,
,,,6806-S,company_4,buyer,,,0,,,
,,,8609-M,company_4,buyer,,,0,,,
,,,2435-W,company_4,buyer,,,0,,,
,,,7235-W,company_4,buyer,,,0,,,
,,,8420-Z,company_4,buyer,,,0,,,
,,,3906-T,company_4,buyer,,,0,,,
,,,4101-Q,company_4,buyer,,,0,,,
,,,4406-O,company_4,buyer,,,0,,,
,,,7490-L,company_4,buyer,,,0,,,
,,,9391-E,company_4,buyer,,,0,,,
,,,5251-Q,company_4,buyer,,,0,,,
,,,9741-C,company_4,buyer,,,0,,,
,,,6158-F,company_4,buyer,,,0,,,
,,,2388-B,company_4,buyer,,,0,,,
,,,5957-E,company_4,buyer,,,0,,,
,,,0332-N,company_4,buyer,,,0,,,
,,,1920-S,company_4,buyer,,,0,,,
,,,3312-W,company_4,buyer,,,0,,,
,,,8504-C,company_4,buyer,,,0,,,
,,,3208-L,company_4,buyer,,,0,,,
,,,7956-N,company_4,buyer,,,0,,,
,,,4128-L,company_4,buyer,,,0,,,
,,,6691-P,company_4,buyer,,,0,,,
,,,3898-W,company_4,buyer,,,0,,,
,,,0795-G,company_4,buyer,,,0,,,
,,,5154-G,company_4,buyer,,,0,,,
,,,3543-Y,company_4,buyer,,,0,,,
,,,6993-X,company_4,buyer,,,0,,,
,,,8196-M,company_4,buyer,,,0,,,
,,,1069-H,company_4,buyer,,,0,,,
,,,9164-T,company_4,buyer,,,0,,,
,,,1479-K,company_4,buyer,,,0,,,
,,,1925-Y,company_4,buyer,,,0,,,
,,,3812-F,company_4,buyer,,,0,,,
,,,9752-V,company_4,buyer,,,0,,,
,,,4043-S,company_4,buyer,,,0,,,
,,,3198-R,company_4,buyer,,,0,,,
,,,2195-R,company_4,buyer,,,0,,,
,,,2363-L,company_4,buyer,,,0,,,
,,,7005-I,company_4,buyer,,,0,,,
,,,8048-D,company_4,buyer,,,0,,,
,,,5590-O,company_4,buyer,,,0,,,
,,,9985-Z,company_4,buyer,,,0,,,
,,,6217-S,company_4,buyer,,,0,,,
,,,0638-G,company_4,buyer,,,0,,,
,,,8549-E,company_4,buyer,,,0,,,
,,,8384-X,company_4,buyer,,,0,,,
,,,5514-N,company_4,buyer,,,0,,,
,,,6305-E,company_4,buyer,,,0,,,
,,,6612-D,company_4,buyer,,,0,,,
,,,5293-M,company_4,buyer,,,0,,,
,,,8017-Z,company_4,buyer,,,0,,,
,,,3097-Y,company_4,buyer,,,0,,,
,,,9526-G,company_4,buyer,,,0,,,
,,,7803-C,company_4,buyer,,,0,,,
,,,5622-G,company_4,buyer,,,0,,,
,,,4888-E,company_4,buyer,,,0,,,
,,,9446-D,company_4,buyer,,,0,,,
,,,4063-X,company_4,buyer,,,0,,,
,,,0908-B,company_4,buyer,,,0,,,
,,,A4926,company_5,buyer,,,0,,,
,,,A1322,company_5,buyer,,,0,,,
,,,A9781,company_5,buyer,,,0,,,
,,,A7116,company_5,buyer,,,0,,,
,,,A5092,company_5,buyer,,,0,,,
,,,A9369,company_5,buyer,,,0,,,
,,,A4217,company_5,buyer,,,0,,,
,,,A2362,company_5,buyer,,,0,,,
,,,A7289,company_5,buyer,,,0,,,
,,,A3770,company_5,buyer,,,0,,,
,,,A4248,company_5,buyer,,,0,,,
,,,A2065,company_5,buyer,,,0,,,
,,,A3997,company_5,buyer,,,0,,,
,,,A5109,company_5,buyer,,,0,,,
,,,A3488,company_5,buyer,,,0,,,
,,,A5490,company_5,buyer,,,0,,,
,,,A0791,company_5,buyer,,,0,,,
,,,A3750,company_5,buyer,,,0,,,
,,,A5048,company_5,buyer,,,0,,,
,,,A7867,company_5,buyer,,,0,,,
,,,A0015,company_5,buyer,,,0,,,
,,,A3007,company_5,buyer,,,0,,,
,,,A2049,company_5,buyer,,,0,,,
,,,A2282,company_5,buyer,,,0,,,
,,,A5805,company_5,buyer,,,0,,,
,,,A6006,company_5,buyer,,,0,,,
,,,A2360,company_5,buyer,,,0,,,
,,,A0144,company_5,buyer,,,0,,,
,,,A9895,company_5,buyer,,,0,,,
,,,A7012,company_5,buyer,,,0,,,
,,,A9171,company_5,buyer,,,0,,,
,,,A0636,company_5,buyer,,,0,,,
,,,A3884,company_5,buyer,,,0,,,
,,,A2184,company_5,buyer,,,0,,,
,,,A0312,company_5,buyer,,,0,,,
,,,A6641,company_5,buyer,,,0,,,
,,,A3424,company_5,buyer,,,0,,,
,,,A5457,company_5,buyer,,,0,,,
,,,A5102,company_5,buyer,,,0,,,
,,,A4387,company_5,buyer,,,0,,,
,,,A5248,company_5,buyer,,,0,,,
,,,A8433,company_5,buyer,,,0,,,
,,,A3160,company_5,buyer,,,0,,,
,,,A0944,company_5,buyer,,,0,,,
,,,A1356,company_5,buyer,,,0,,,
,,,A2320,company_5,buyer,,,0,,,
,,,A3747,company_5,buyer,,,0,,,
,,,A5005,company_5,buyer,,,0,,,
,,,A2780,company_5,buyer,,,0,,,
,,,A3523,company_5,buyer,,,0,,,
,,,A3100,company_5,buyer,,,0,,,
,,,A0429,company_5,buyer,,,0,,,
,,,A3767,company_5,buyer,,,0,,,
,,,A3279,company_5,buyer,,,0,,,
,,,A6632,company_5,buyer,,,0,,,
,,,A1646,company_5,buyer,,,0,,,
,,,A5261,company_5,buyer,,,0,,,
,,,A4287,company_5,buyer,,,0,,,
,,,A2116,company_5,buyer,,,0,,,
,,,A5625,company_5,buyer,,,0,,,
,,,A5209,company_5,buyer,,,0,,,
,,,A4905,company_5,buyer,,,0,,,
,,,A4508,company_5,buyer,,,0,,,
,,,A1847,company_5,buyer,,,0,,,
,,,A1306,company_5,buyer,,,0,,,
,,,A1874,company_5,buyer,,,0,,,
,,,A8072,company_5,buyer,,,0,,,
,,,A2288,company_5,buyer,,,0,,,
,,,A0787,company_5,buyer,,,0,,,
,,,A7264,company_5,buyer,,,0,,,
,,,A2099,company_5,buyer,,,0,,,
,,,A6039,company_5,buyer,,,0,,,
,,,A4886,company_5,buyer,,,0,,,
,,,A5047,company_5,buyer,,,0,,,
,,,A6784,company_5,buyer,,,0,,,
,,,A2769,company_5,buyer,,,0,,,
,,,A9823,company_5,buyer,,,0,,,
,,,A6191,company_5,buyer,,,0,,,
,,,A8797,company_5,buyer,,,0,,,
,,,A4570,company_5,buyer,,,0,,,
,,,A0755,company_5,buyer,,,0,,,
