vehicle_id,location,longitude,latitude
27,4074,53.332367,23.110661
27,3918,56.304419,25.247592
27,206,52.605011,23.994078
27,4297,52.595227,23.466637
28,3264,55.858151,25.001534
28,1376,55.651373,25.342514
28,1480,54.960509,23.902944
28,3262,54.760804,23.784262
28,2226,53.389476,23.597377
28,1248,52.588810,23.712925
29,4336,55.828849,24.974617
29,4635,55.758759,25.331912
29,111,56.339754,25.243068
29,4251,56.123271,25.644429
29,3088,54.908729,24.688362
29,2194,54.617161,23.069468
29,640,54.175488,23.250627
29,1937,53.416271,23.482199
29,3096,52.610834,23.474356
29,2218,52.377119,23.604497
29,3606,51.939730,23.805657
30,48,54.748927,23.298852
30,239,55.282878,23.216855
30,1440,54.844044,23.860778
30,4846,54.237231,24.031026
30,4477,53.942223,23.869073
30,215,52.497290,23.014059
30,2218,52.377119,23.604497
30,2935,52.090869,23.713340
30,40,51.956227,23.958057
31,3283,55.758267,25.221190
31,2981,55.086748,23.025000
31,171,53.961310,23.616696
31,681,54.486840,23.223956
31,378,54.689487,22.754609
31,427,52.706902,23.456576
32,4112,52.608640,23.764274
32,4574,54.273320,22.737299
32,636,55.901690,25.648700
33,4592,52.570795,23.020099
33,3191,52.537306,23.296028
33,4300,54.396541,23.307932
33,2100,54.688106,22.950845
33,4764,54.671940,23.643037
33,851,54.492032,24.373415
33,3894,55.032170,24.018345
33,2238,55.694141,24.556564
34,2866,55.334878,25.111085
34,4963,55.875779,24.037416
34,243,55.046876,23.790741
34,1274,53.541215,22.988163
35,2981,55.086748,23.025000
35,4311,53.410433,23.482259
35,4023,53.230381,23.312897
35,1023,52.105223,23.921087
35,3225,51.999789,23.674205
36,4545,55.942852,25.351801
36,3899,55.663974,25.139530
36,1911,54.592871,24.181840
36,4650,53.100502,23.757648
37,4833,52.583164,23.554881
37,3474,54.726386,23.828265
37,1767,54.812595,23.477554
37,4563,56.188551,25.102797
38,2240,55.313246,24.874464
38,4004,55.247875,25.005206
38,727,55.771795,24.219928
38,4856,54.290186,22.815717
38,1094,53.244624,23.522474
38,4574,54.273320,22.737299
39,3246,55.291915,24.044338
40,3459,53.678538,23.771329
40,2122,53.480939,23.349672
40,1157,54.733434,23.579339
40,458,56.087224,25.243988
41,4771,56.311939,25.444243
41,581,56.054094,25.017338
41,1087,55.167515,24.630219
41,4567,53.726686,23.520663
41,4134,53.417132,23.824859
41,2805,53.786796,23.367878
41,2277,54.232090,22.797432
41,4334,53.437949,23.501019
41,1679,53.062433,23.562406
41,1583,52.712650,23.259137
42,950,54.354589,24.048102
42,1323,53.504707,23.989564
42,1949,54.864836,24.853482
42,2247,55.045937,24.817662
42,4666,53.004327,23.620297
42,4535,52.899272,23.833684
43,435,55.240097,23.320432
43,2981,55.086748,23.025000
43,72,54.435104,23.371136
43,2388,54.239336,24.031650
43,2085,54.871397,24.439042
43,4607,53.858855,23.745860
43,1002,55.982297,25.191916
43,1019,52.361203,23.536101
44,2100,54.688106,22.950845
44,3975,53.354998,23.806941
44,958,52.653318,23.725348
45,1825,56.333486,25.165846
45,3045,55.898368,25.343434
45,3958,55.274620,24.301764
45,3890,54.921306,23.833468
45,1871,54.991699,23.187889
45,404,54.439228,23.426484
46,162,53.427023,23.949000
46,2092,54.501215,23.811510
46,1124,54.868975,23.886578
46,175,54.874120,24.054607
46,269,55.239709,24.351366
46,166,55.218053,25.074749
46,1743,55.619579,25.238522
46,1832,55.859934,25.190324
47,2864,52.765793,23.597372
47,2524,52.672430,23.242195
47,702,53.848840,23.830615
47,2258,55.235158,25.034625
47,3509,55.556096,25.404213
48,4098,54.269900,23.836191
48,3860,53.653282,23.608698
48,3719,54.949645,23.493010
48,903,54.795824,24.481043
48,694,54.983032,23.274933
48,3177,55.155514,24.243980
48,2594,54.256221,22.884950
48,2686,53.286289,23.181610
48,1385,53.282466,23.167326
48,2742,55.374105,24.975755
48,4070,52.723580,23.236224
49,960,54.728303,23.570225
49,1297,55.194618,24.132240
49,3329,53.753495,23.612107
49,4790,53.341726,23.095503
49,3559,52.532102,24.061920
49,4545,55.942852,25.351801
50,1744,56.078680,25.682308
50,2742,55.374105,24.975755
50,3791,55.719780,24.260946
50,3792,53.865000,23.080597
50,313,53.672243,23.065914
51,3140,55.472313,23.897565
51,170,55.160948,23.269214
51,4191,56.033020,25.041878
51,872,52.894090,23.355715
52,1572,52.883610,23.535125
52,4539,52.928495,23.506917
52,2667,52.104554,23.673040
52,2789,54.320237,23.985748
52,2264,55.033409,24.439830
52,2229,55.637064,25.262180
53,3778,55.635797,24.799374
53,2984,55.403449,23.598803
53,108,54.464197,23.300525
53,4574,54.273320,22.737299
53,4504,53.919804,22.836172
53,3662,52.066628,23.709311
54,4801,55.336652,24.009820
54,3246,55.291915,24.044338
54,314,54.228291,24.079183
54,4820,55.583856,25.242493
54,974,53.577974,23.777523
54,2860,53.088980,23.317235
55,4739,55.763136,25.378741
55,1591,55.106293,24.224213
55,3246,55.291915,24.044338
56,17,55.251541,25.009306
56,2650,55.262229,25.213099
56,4663,55.612596,25.074160
56,3308,54.949815,23.749791
56,3337,53.448683,24.045978
56,722,55.190963,22.959657
56,4044,52.320161,23.802188
57,4545,55.942852,25.351801
57,943,53.970664,23.709368
57,558,53.191153,23.101654
58,3509,55.556096,25.404213
58,4138,53.415482,23.936312
59,2131,53.882753,23.788693
59,1017,54.101932,23.416392
59,709,53.369945,24.086127
59,1671,54.563198,23.753622
59,411,53.431567,22.992869
59,2981,55.086748,23.025000
59,2459,52.491556,23.064202
59,3342,52.380836,23.202942
59,4027,55.769362,24.977024
59,2414,55.657954,25.564808
60,2000,55.308953,23.347069
60,3934,54.982690,23.057095
60,2635,54.624545,23.614526
60,2270,54.483038,23.401175
60,657,54.822924,24.208491
60,1929,53.668544,23.736211
60,4215,54.790766,24.829614
60,3527,53.326087,22.996299
60,3630,52.711411,23.905238
61,84,54.143749,22.892434
61,313,53.672243,23.065914
61,3245,53.517170,23.867122
61,1240,52.625297,23.665627
61,3271,56.115829,24.894235
61,3357,56.134700,24.964008
62,3056,54.937735,24.563213
62,1070,56.099882,25.459746
62,183,53.924396,23.412325
63,4128,56.308084,24.999832
63,1738,55.959586,25.754094
63,1730,54.080736,23.897510
63,3021,51.843526,23.906239
64,418,53.299529,24.042101
64,757,52.763589,23.918552
64,3650,52.550867,23.125997
64,1880,54.119456,23.146196
64,3032,54.611570,24.391772
64,4978,55.656151,24.539555
65,2848,54.055742,23.843403
65,4155,54.094105,23.031388
65,788,54.822548,24.427859
65,1850,53.396757,23.028373
65,4082,52.816755,23.827460
65,2470,55.609576,24.485790
65,4335,52.459246,23.188238
65,1283,56.160927,25.044067
66,498,54.071475,23.308164
66,284,54.395893,23.253382
66,4579,54.312072,23.770878
66,3575,54.702264,23.534358
66,2494,52.979842,23.551059
66,364,55.301834,23.354386
66,3560,55.416289,23.762335
66,1278,55.737005,24.922177
67,4864,54.119082,23.735184
67,875,54.468770,23.891717
67,3524,53.302668,23.534671
67,2488,55.004558,23.349346
67,4787,54.827183,22.677843
67,3521,52.322626,23.585354
67,3532,52.096717,23.832629
67,3239,51.835756,23.879555
68,3105,54.225539,23.870703
68,1260,55.740946,24.118472
68,2348,55.554457,25.203350
68,1283,56.160927,25.044067
68,2914,56.012843,25.627272
69,4545,55.942852,25.351801
69,4405,53.092583,23.274598
69,1947,51.766888,23.960641
70,3509,55.556096,25.404213
70,2220,56.314204,25.028999
70,4248,54.451682,23.268043
70,2287,52.643445,23.796060
71,4032,53.564910,22.823020
71,1345,54.094157,22.870858
71,3605,52.993353,23.603034
71,858,54.692158,23.715329
71,3354,52.169337,23.861608
71,1643,55.781147,24.045461
71,3677,55.106741,24.975130
71,2742,55.374105,24.975755
71,3268,55.693746,25.431122
72,196,53.274308,24.067404
72,1949,54.864836,24.853482
72,3965,55.232179,23.407484
73,3104,54.050125,24.015694
73,344,53.688092,23.729095
73,753,51.992530,23.641856
73,2876,56.180887,25.450144
74,4944,55.295378,23.276473
74,2943,55.004592,23.524449
74,509,54.932414,23.667994
74,4063,55.545980,24.206357
74,2871,54.375531,23.946174
74,1738,55.959586,25.754094
75,4261,53.938244,23.237746
75,313,53.672243,23.065914
75,4491,54.467488,22.989673
75,4959,55.580440,24.690043
75,2382,55.769395,25.405254
76,2018,54.265061,23.725011
76,2270,54.483038,23.401175
76,4108,53.896609,23.273887
76,15,55.079147,23.811560
76,2199,53.701835,22.837432
76,2692,53.186203,23.233432
76,1159,55.693208,25.015723
76,2879,56.234819,24.857394
77,2707,56.127333,25.256319
77,1818,54.728518,24.319659
77,4031,53.353348,23.318787
78,3155,53.520685,23.083880
78,1815,53.495683,23.638661
78,3076,52.478537,23.450305
78,2100,54.688106,22.950845
78,750,55.713547,24.161488
79,4545,55.942852,25.351801
79,2223,55.161672,23.829793
79,4233,53.848499,23.941045
80,243,55.046876,23.790741
80,2836,54.837277,23.398519
80,597,54.702193,22.677440
80,3748,55.510876,24.966404
80,2952,53.386389,24.095968
81,3330,56.235092,25.527479
81,4712,55.590729,25.435616
81,405,55.447499,25.050870
81,4355,55.414450,23.974918
81,764,54.804685,24.345172
81,2267,54.771784,24.365834
81,2100,54.688106,22.950845
81,3358,55.071281,22.630254
82,4561,55.434538,24.432971
82,1810,55.413176,24.637597
82,3596,55.796809,24.063317
82,1949,54.864836,24.853482
82,1395,54.802980,23.257688
82,971,54.883090,23.121252
82,1533,55.047517,23.012919
82,4574,54.273320,22.737299
82,3823,53.292631,23.781639
82,1013,53.735127,23.001645
82,1596,52.363156,23.362449
82,3077,52.201628,23.391487
83,1204,52.968212,24.058205
83,3916,52.392321,23.830025
83,1274,53.541215,22.988163
83,3483,55.200317,23.250023
84,3505,54.832143,23.383706
84,2279,54.891484,23.914111
84,1765,54.585338,23.892919
84,3305,53.485086,23.369892
84,2050,53.703681,24.205982
84,1164,53.053718,24.087788
84,3509,55.556096,25.404213
85,3296,53.353820,23.140416
85,2097,53.002598,23.448823
85,1772,54.084181,23.039492
85,3545,53.134427,23.874674
85,3761,52.821674,24.004673
85,3246,55.291915,24.044338
85,4950,55.494809,24.625670
86,2425,55.558987,24.820047
86,2014,55.886108,25.153276
86,4907,54.194127,23.880514
87,2965,54.401151,23.145188
87,634,55.098352,22.795110
87,2620,55.475408,24.138641
88,4482,52.350002,23.482121
88,569,53.304943,22.934960
88,684,53.740168,22.965974
88,2751,54.866732,24.363554
88,318,55.293909,23.470480
88,863,55.081524,24.966158
88,4629,55.856803,24.168265
88,1283,56.160927,25.044067
89,3061,55.133137,22.928909
89,313,53.672243,23.065914
89,957,53.589727,23.388950
90,1126,54.741907,23.569657
90,4472,54.438545,22.996032
90,1978,54.821442,22.746855
90,2218,52.377119,23.604497
91,2880,52.854289,23.896665
91,2290,53.267192,23.729679
91,392,52.691856,23.222926
91,4877,54.917364,23.287851
91,3743,55.310903,24.955244
91,1715,55.782223,24.060014
92,2962,55.523980,25.134875
92,1801,55.090128,23.869749
92,2328,54.901685,23.848192
92,2698,54.286879,23.747295
92,2981,55.086748,23.025000
92,12,54.540373,23.071585
92,3966,53.176690,23.344613
93,4305,54.743980,24.718607
93,2169,55.091368,24.071249
93,347,54.833767,23.767512
93,2103,55.532444,25.523614
93,1012,55.846052,24.117763
93,2057,54.352454,23.407299
93,2705,56.182108,25.139331
93,4414,54.897986,23.327396
93,283,53.518212,23.345418
93,4574,54.273320,22.737299
94,4369,53.568801,23.004773
94,4520,53.381663,23.133727
94,2738,52.837082,23.812463
94,2373,52.914008,24.016241
94,2940,54.948058,22.736129
94,525,55.163592,23.088684
94,511,55.432427,24.124300
94,2669,54.836451,24.781988
94,4826,55.659279,24.090888
94,4189,55.516435,25.130585
94,4882,56.040693,25.285591
95,2660,55.263549,23.415550
95,1962,55.226537,24.343122
95,410,55.396297,24.487027
95,313,53.672243,23.065914
95,696,53.581710,23.203594
95,2190,52.696882,23.959136
96,1894,54.794279,23.986937
96,1949,54.864836,24.853482
96,4653,55.591654,25.485035
96,139,51.722480,24.205138
97,4851,55.160780,23.549522
97,548,55.121734,23.785588
97,4181,54.912332,22.765751
97,1613,54.913108,24.383032
97,3814,54.831448,24.399695
97,2822,52.724331,23.547393
98,2787,55.839121,25.331227
98,795,55.887880,25.576850
98,876,55.367587,25.333377
98,4542,55.404353,24.403894
98,1190,53.745603,23.364013
99,3440,54.542528,22.801345
99,2270,54.483038,23.401175
99,101,53.746615,23.014171
99,1771,53.047665,23.708130
99,1433,55.395339,24.350658
99,1518,55.664931,24.413535
99,1278,55.737005,24.922177
99,2471,56.020658,25.044869
100,1987,55.383865,24.609993
100,1691,55.394646,25.045093
100,2620,55.475408,24.138641
100,2939,55.152030,24.099518
100,2772,53.484564,23.190115
100,1196,53.100089,23.277410
101,1910,55.743088,25.573262
101,1615,55.298860,24.172736
101,4201,55.171002,23.279250
101,4038,53.978012,23.632101
101,4031,53.353348,23.318787
102,4697,54.959770,24.790780
102,2591,55.835593,25.427303
102,2059,52.999247,24.107225
102,4574,54.273320,22.737299
103,1585,54.177572,24.284191
103,3819,55.412199,24.639416
103,4574,54.273320,22.737299
103,3092,52.641751,23.541975
104,208,52.462769,23.688055
104,715,53.025624,23.890011
104,4262,52.704794,23.059228
104,1704,54.159122,23.496762
104,1798,54.444639,23.198869
104,1306,54.541404,24.299007
104,3930,54.697593,24.585062
104,846,55.046309,23.936099
104,3869,55.258842,25.166435
104,3386,55.588098,25.163595
105,548,55.121734,23.785588
105,1881,55.493009,24.931689
105,4422,53.829394,23.445271
105,1557,53.184255,23.453261
105,7,56.063287,25.802204
106,3811,52.006534,23.943898
106,2636,53.737473,23.070460
106,1278,55.737005,24.922177
107,4369,53.568801,23.004773
107,2514,54.710608,23.797458
107,2804,54.996137,23.182951
107,3180,52.517778,23.967944
107,1300,55.693366,24.360892
107,4518,56.133463,24.844029
108,1905,54.513534,23.460425
108,2739,55.067961,24.111226
108,1919,53.641908,23.908353
108,1331,53.291877,23.994726
108,4342,53.115613,23.992205
108,920,52.256021,23.426576
108,4095,56.056694,25.168752
109,4624,53.966181,23.096266
109,4258,54.398091,23.153717
109,1193,53.682637,23.644659
109,4660,53.160883,23.265993
109,891,52.894512,23.246742
109,2462,54.475759,23.985521
109,2177,52.748776,23.824397
109,1492,52.638580,23.964353
109,1738,55.959586,25.754094
109,1931,56.107587,25.918430
110,4468,52.536759,23.309228
110,2725,52.887571,23.392024
110,4988,51.891581,23.904981
110,2475,54.985453,23.205405
110,2742,55.374105,24.975755
110,3206,55.441343,25.032268
111,4433,54.981773,24.674198
111,3246,55.291915,24.044338
111,158,55.742778,25.639564
111,1846,56.319800,24.985294
111,3253,55.105912,22.679713
111,2754,52.697200,23.864186
111,4084,52.542768,23.626685
112,1254,54.722476,24.418251
112,3930,54.697593,24.585062
113,1266,52.738888,24.064432
113,2537,52.575014,23.344573
113,821,53.492831,23.105942
113,4131,54.052479,23.934433
113,2264,55.033409,24.439830
113,2105,54.777753,22.983724
113,83,55.741295,25.332692
114,3010,55.106408,23.730589
114,1278,55.737005,24.922177
114,2964,53.546935,23.260706
114,1588,52.801737,23.955948
115,3049,53.771096,23.487321
115,4731,55.353131,24.182488
115,1599,55.753475,24.176384
115,1738,55.959586,25.754094
116,1410,55.888977,25.216813
116,4908,54.991602,24.885838
116,3930,54.697593,24.585062
116,975,52.953683,23.930218
117,1075,55.106723,24.565125
117,4876,55.694898,25.564255
117,2693,53.552141,23.635902
117,4749,52.873128,23.053915
118,752,54.242264,24.057785
118,4710,53.855509,23.951257
118,360,54.960515,24.874863
118,1274,53.541215,22.988163
118,1959,55.488033,24.619300
118,4104,55.666149,24.176174
118,2583,52.595772,24.068619
118,3835,55.934023,24.098128
118,913,55.689546,24.902501
118,575,52.600903,23.191222
119,2146,53.669470,23.104277
119,3954,52.059030,23.675735
119,8,55.134965,24.412326
119,3509,55.556096,25.404213
119,1178,56.266657,25.411395
120,4545,55.942852,25.351801
120,2727,54.064916,22.861947
120,1918,51.960042,23.776308
121,1634,52.750497,23.377577
121,2870,52.660030,23.395996
121,387,53.060897,23.074763
121,4303,54.044885,23.106568
121,2683,54.804707,23.149403
121,2795,54.851908,24.111583
121,3885,54.903214,23.990074
121,3864,55.163681,23.240381
121,4949,55.361469,23.531573
121,4922,56.209972,24.840476
122,3153,56.037208,25.637752
122,3930,54.697593,24.585062
122,4078,54.609864,24.224852
122,2233,54.957365,23.526978
122,3847,55.181693,23.397709
122,4407,55.127196,22.980435
122,2213,54.480226,23.196032
123,4369,53.568801,23.004773
123,2255,54.262932,22.875675
123,4282,52.400319,23.713303
123,1966,55.381445,24.220291
123,332,55.345263,24.499492
123,4277,55.720435,24.157328
123,2643,55.400964,25.181223
123,140,55.716790,25.531608
124,242,54.879760,23.177407
124,3459,53.678538,23.771329
124,4921,52.799759,23.217757
124,3475,55.909004,25.616947
125,452,55.961072,25.530960
125,4549,55.860962,24.045851
125,4965,54.635613,24.600193
125,2054,55.033140,23.574630
125,4294,54.142562,23.961381
125,2811,54.834554,23.228730
126,789,56.058733,25.282179
126,4983,55.124620,24.259763
126,3932,55.434253,23.761542
126,2270,54.483038,23.401175
127,3184,53.558682,24.065599
127,2945,52.854937,24.107340
127,4147,53.981576,23.372296
127,4574,54.273320,22.737299
128,243,55.046876,23.790741
128,1699,54.778110,24.005757
128,3116,55.431080,24.238607
128,4068,54.271193,23.466081
128,2200,54.108707,24.299542
128,1914,52.617246,23.128610
129,240,52.899488,23.799012
129,4684,52.304894,23.672753
129,3523,52.212989,23.914294
129,3801,53.636887,23.477825
129,4717,53.396074,23.181700
129,4041,53.870095,23.581095
129,313,53.672243,23.065914
129,3807,54.662511,24.535469
129,3235,55.295382,24.276729
129,1866,55.354433,25.030733
129,2314,55.548796,25.321187
130,2048,55.675246,24.181715
130,548,55.121734,23.785588
130,1457,54.913889,24.588791
130,1860,54.824854,23.883999
130,2852,55.996793,25.017427
130,4970,53.505728,23.869106
130,3597,53.546317,23.414668
130,4141,52.851727,23.993508
130,393,52.900335,23.267740
131,3299,55.429560,25.149666
131,1949,54.864836,24.853482
131,2376,55.149914,24.254183
131,2461,55.181790,23.378554
131,2920,53.163819,23.431201
131,281,52.651180,23.473100
132,3409,56.132231,25.991499
132,1278,55.737005,24.922177
132,4279,55.271302,24.731507
132,4250,54.764167,24.760097
132,3255,54.689062,24.091030
132,195,53.954210,23.505834
132,1275,53.284587,23.635777
132,594,52.567753,24.048209
133,114,54.492172,23.787180
133,1020,54.108086,23.164661
133,2620,55.475408,24.138641
133,3995,53.912949,22.960055
134,4160,55.953925,25.653413
134,1283,56.160927,25.044067
134,4948,56.253273,25.046334
134,4800,55.349196,24.203176
134,2530,55.211633,23.767468
135,3745,53.629540,23.709031
135,66,54.105809,23.245980
135,3071,52.989403,23.185746
135,1321,52.693693,23.391162
135,548,55.121734,23.785588
136,276,56.153958,24.800755
136,1508,55.665644,25.159943
136,1738,55.959586,25.754094
136,2958,51.988090,23.647251
137,3248,52.685597,23.252329
137,683,52.745978,23.291683
137,2491,52.976976,23.154343
137,1092,54.342933,22.896504
137,551,54.284434,23.880082
137,3430,55.117823,23.752112
137,2980,55.299098,23.257893
137,4157,55.437112,24.885483
138,880,54.257014,23.018911
138,1905,54.513534,23.460425
138,3760,52.896971,24.092698
138,4549,55.860962,24.045851
138,3316,55.923905,25.180194
138,506,56.144127,25.031376
139,3473,52.666314,23.932247
139,3749,53.598689,23.415013
139,3527,53.326087,22.996299
139,1451,55.515491,24.426782
140,4833,52.583164,23.554881
140,2473,52.792106,23.869276
140,2201,52.174620,23.480677
140,3285,55.159633,23.223126
140,4329,55.778521,24.393556
140,1917,55.600858,25.212082
141,1905,54.513534,23.460425
141,1870,54.254221,23.795828
141,2292,53.553136,23.499534
141,2262,53.075011,22.977737
141,4484,52.964440,22.896217
141,4646,52.898584,22.906495
141,714,52.688020,23.073071
141,612,52.684581,24.080908
142,2929,55.393333,24.114671
142,125,55.267600,24.627526
142,4090,55.809404,24.645979
142,4775,54.561448,24.045104
142,2276,55.748371,25.457732
142,1880,54.119456,23.146196
142,267,53.492542,23.846095
142,3910,55.990936,25.826518
142,1705,53.303054,22.989951
143,4116,54.104002,23.484472
143,989,55.146675,23.694330
143,775,52.853811,23.039499
143,1949,54.864836,24.853482
143,2713,52.345417,23.444757
143,1534,55.633707,24.547681
143,3917,55.545571,25.563525
143,1111,56.338351,25.070372
143,4389,56.314199,25.358951
144,131,53.477348,23.063505
144,1893,52.674402,23.647287
144,3385,55.100927,23.037638
144,4874,55.430283,24.079188
144,2742,55.374105,24.975755
144,1741,55.799490,25.605292
145,4369,53.568801,23.004773
145,635,52.462317,23.391432
145,2327,55.154034,23.082395
145,1921,51.615080,24.093333
145,2680,55.297416,24.574501
145,1697,55.322922,24.829384
145,1327,56.057137,25.386587
146,3601,52.595088,23.943344
146,4873,53.762044,23.465524
146,183,53.924396,23.412325
146,3063,53.594021,22.947025
146,645,54.556772,23.967910
147,4016,54.654197,22.866523
147,2981,55.086748,23.025000
147,4515,54.715783,23.658809
147,663,53.661359,22.949420
147,2410,54.700794,24.660524
147,138,55.430830,24.987543
148,800,55.023890,23.651443
148,898,55.089240,24.413781
148,1657,54.150457,23.876837
148,4417,54.108670,23.487520
148,1636,55.118791,24.625076
148,1832,55.859934,25.190324
148,2978,52.824863,24.140437
149,4439,54.550124,23.523876
149,1403,53.543416,23.813989
149,3850,52.719892,23.445717
149,1422,52.282044,23.585680
149,3447,56.065875,25.098273
150,4545,55.942852,25.351801
150,315,55.785749,24.735405
150,2685,55.074058,24.576357
150,4932,55.305656,24.326719
150,981,54.987419,23.306367
150,1885,54.497049,23.493652
150,1308,51.674830,24.054871
151,227,55.263804,24.841053
151,3564,55.215790,25.015053
151,1949,54.864836,24.853482
151,3029,54.784493,23.768362
152,2550,55.166456,23.316769
152,1709,54.723633,22.908843
152,2140,55.206367,24.091301
152,1880,54.119456,23.146196
152,631,53.864110,23.469465
152,4287,53.134984,23.961226
153,704,54.094581,22.871222
153,1080,54.000924,23.222001
153,1436,53.489323,23.234033
153,1480,54.960509,23.902944
153,345,52.878312,23.889422
153,372,52.752979,23.922796
153,559,54.936476,24.604824
153,3667,56.018220,25.502343
154,3930,54.697593,24.585062
154,3455,54.104949,23.270078
155,1840,52.910845,24.065129
155,218,52.648719,23.907854
155,2563,52.837737,23.744873
155,3671,52.404762,23.739991
155,1340,51.601471,24.249092
155,4877,54.917364,23.287851
155,3515,55.036900,23.247574
155,1197,55.481732,24.280933
156,2128,55.766270,24.864149
156,3036,56.050887,25.793904
156,4679,54.528003,23.368370
156,2094,53.751929,23.678628
156,3458,53.843246,23.128864
156,4833,52.583164,23.554881
156,3840,52.338713,23.462716
156,3336,51.604304,24.141566
157,2627,56.370393,25.325084
157,3509,55.556096,25.404213
157,2118,55.479925,24.759748
157,854,55.061993,24.572175
157,2841,54.157546,23.448001
157,1851,53.412604,23.885175
157,2985,53.323817,23.525926
157,781,52.914026,23.641330
158,4274,54.704556,24.232014
158,4549,55.860962,24.045851
